descOri;descAdap;cdPerg
Caracterizacao do orgao gestor ;Caracterizacao do orgao gestor ;MSAU01
Sexo do(a) titular do orgao gestor;Sexo do(a) titular do orgao gestor;MSAU03
Idade do(a) titular do orgao gestor;Idade do(a) titular do orgao gestor;MSAU04
Cor/raca do(a) titular do orgao gestor;Cor/raca do(a) titular do orgao gestor;MSAU05
Foi respondido pelo proprio titular do orgao gestor;Foi respondido pelo proprio titular do orgao gestor;MSAU051
Escolaridade do(a) titular do orgao gestor;Escolaridade do(a) titular do orgao gestor;MSAU06
Formacao de nivel superior do titular do orgao gestor;Formacao de nivel superior do titular do orgao gestor;MSAU07
Conselho Municipal de Saude - existencia;Conselho Municipal de Saude - existencia;MSAU10
Lei de criacao;[CMS] Lei de criacao;MSAU101a
Ano de criacao;[CMS] Ano de criacao;MSAU101b
O Conselho esta;[CMS] O Conselho esta;MSAU101c
Formacao;[CMS] [POSSUI CARATER] Formacao;MSAU102
Consultivo;[CMS] [POSSUI CARATER] Consultivo;MSAU111
Deliberativo;[CMS] [POSSUI CARATER] Deliberativo;MSAU112
Normativo;[CMS] [POSSUI CARATER] Normativo;MSAU113
Fiscalizador;[CMS] [POSSUI CARATER] Fiscalizador;MSAU114
Quantidade de reunioes nos ultimos 12 meses;[CMS] Quantidade de reunioes nos ultimos 12 meses;MSAU12
Numero de conselheiros (titulares e suplentes);[CMS] Numero de conselheiros (titulares e suplentes);MSAU13
Periodicamente;[CMS] [REALIZA CAPAC. P/ MEMBROS] Periodicamente;MSAU141
Ocasionalmente;[CMS] [REALIZA CAPAC. P/ MEMBROS] Ocasionalmente;MSAU142
Nao realiza;[CMS] [REALIZA CAPAC. P/ MEMBROS] Nao realiza;MSAU143
Disponibiliza infraestrutura para o funcionamento;[CMS] Disponibiliza infraestrutura para o funcionamento;MSAU15
Sala propria;[CMS] [POSSUI/DISPONIBILIZA] Sala propria;MSAU1511
Computador;[CMS] [POSSUI/DISPONIBILIZA] Computador;MSAU1512
Impressora;[CMS] [POSSUI/DISPONIBILIZA] Impressora;MSAU1513
Acesso a internet;[CMS] [POSSUI/DISPONIBILIZA] Acesso a internet;MSAU1514
Veiculo proprio;[CMS] [POSSUI/DISPONIBILIZA] Veiculo proprio;MSAU1515
Telefone;[CMS] [POSSUI/DISPONIBILIZA] Telefone;MSAU1516
Diarias;[CMS] [POSSUI/DISPONIBILIZA] Diarias;MSAU1517
